price,Brand,Model,Display,Screen resolution,Processor,connectivity,Wireless network card,Total volume,RAM Memory,Memory expansion slot,Front camera,Rear camera,Operating system,Charging and data transfer connection,Connecting headphones,A-GPS,Color,Weight,Miscellaneous,Warranty
899,Lenovo,Tab M10 TB-X306X ZA6V0193IL,"Size : 10.1"" Type : IPS Resolution : HD (1280 x 800) Screen : LCD, TDDI Direct Bonding Color Gamut: 60% (NTSC) Brightness : Up to 400 nits Touch : 10-point Multitouch",FHD 1920x1200,"MediaTek® Helio P22T Tab, Octa-Core, Up to 2.3 GHz main frequency","Wi-Fi + 4G
ההפעלה ומהירות הדור שבו תומך המכשיר תלויה ברשת הסלולר וכפופה לתמיכת רשת הסלולר

Bluetooth 5.0",Wi-Fi 802.11 a/b/g/n/ac 2.4/5 GHz,64GB,4GB,עד - MicroSD 256GB,5 מגה פיקסל,8 מגה פיקסל,Android 10,USB Type C,"3.5 מ""מ",כלול,Platinum Grey,כ- 420 גרם,"חיישנים:
G-Sensor
Hall Sensor
P-Sensor
L-Sensor
GPS

כולל רמקולים Dual Speakers Tuned by Dolby Atmos","שנה ע""י היבואן הרשמי
ניתן להרחיב אחריות לטאבלט זה בתוספת תשלום עד כ-9 חודשים ממועד הקנייה
למידע נוסף  לחץ/י כאן"
599,Samsung,GALAXY TAB A LITE T220,"(WXGA+) 8.7"" (220.5mm) TFT Color Depth 16M",1340x800,MediaTek MT8768T Octa Core (4x2.3GHz 4x1.8GHz),"Wi-Fi
Bluetooth 5.0",802.11 a/b/g/n/ac 2.4G + 5GHz,32GB,3GB,,2 מגה פיקסל,8 מגה פיקסל,,,PL 3.5mm,,אפור,משקל כ- 366 גרם,,שנה אחריות על ידי היבואן הרשמי בטלפון 1-800-071-071
"1,989",Apple,MPQ03RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,64GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Silver,כ-477 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"1,989",Apple,MPQ23RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,64GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Yellow,כ-477 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"1,989",Apple,MPQ13RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,64GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Blue,כ-477 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"2,689",Apple,MPQ83RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,256GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Silver,כ-477 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"2,689",Apple,MPQ93RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,256GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Blue,כ-477 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"2,689",Apple,MPQA3RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,256GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Yellow,כ-477 גרם,תומך ב (Apple Pencil (1nd Generation הניתן לרכישה בנפרד -  לרכישה לחץ/י כאן,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"2,689",Apple,MPQC3RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Wi-Fi 
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,256GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Pink,כ-477 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"2,789",Apple,MQ6J3RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Cellular+Wi-Fi
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,64GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Silver,כ-481 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"2,789",Apple,MQ6K3RK/A,"Liquid Retina display 10.9-inch
LED backlit Multi‑Touch display with IPS technology 
IPS technology",pixels 2360 x 1640,A14 Bionic chip 6-core CPU 4-core graphics 16-core Neural Engine,"Cellular+Wi-Fi
Bluetooth 5.2",802.11ax Wi-Fi 6; simultaneous dual band (2.4GHz and 5GHz); HT80 with MIMO,64GB,,,"12 מגה פיקסל
ƒ/2.4 aperture","12 מגה פיקסל
ƒ/1.8 aperture",iPadOS 16,USB Type-C,ללא,ללא,Blue,כ-481 גרם,,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"3,589",Apple,iPad PRO M2 11,Liquid Retina display 11-inch (diagonal) LED backlit Multi‑Touch display with IPS technology 2388-by-1668-pixel resolution at 264 pixels per inch (ppi) ProMotion technology Wide color display (P3) True Tone display Fingerprint-resistant oleophobic coating Fully laminated display Antireflective coating 1.8% reflectivity SDR brightness: 600 nits max Supports Apple Pencil (2nd generation) Apple Pencil hover,pixels 2388 x 1668,"Apple M2 chip 8-core CPU with 4 performance cores and 4 efficiency cores 10-core GPU 16-core Neural Engine 100GB/s memory bandwidth 8GB RAM on models with 128GB, 256GB, or 512GB storage 16GB RAM on models with 1TB or 2TB storage Media engine Hardware-accelerated H.264, HEVC, ProRes, and ProRes RAW Video decode engine Video encode engine ProRes encode and decode engine","Wi-Fi
Bluetooth 5.3 technology","Wi‑Fi 6E (802.11ax) with 2x2 MIMO, simultaneous dual band (2.4GHz and 5GHz)4 Bluetooth 5.3 technology",128GB,,,"12MP Ultra Wide camera, 122° field of view ƒ/2.4 aperture Portrait mode with advanced bokeh and Depth Control Portrait Lighting with six effects (Natural, Studio, Contour, Stage, Stage Mono, High‑Key Mono) Animoji and Memoji Smart HDR 4 1080p HD video recording at 25 fps, 30 fps, or 60 fps Time‑lapse video with stabilization Extended dynamic range for video up to 30 fps Cinematic video stabilization (1080p and 720p) Wide color capture for photos and Live Photos Lens correction Retina Flash Auto image stabilization Burst mode","Pro camera system: Wide and Ultra Wide cameras Wide: 12MP, ƒ/1.8 aperture Ultra Wide: 10MP, ƒ/2.4 aperture, and 125° field of view 2x optical zoom out Digital zoom up to 5x Five‑element lens (Wide and Ultra Wide) Brighter True Tone flash Panorama (up to 63MP) Sapphire crystal lens cover Autofocus with Focus Pixels (Wide) Smart HDR 4 Wide color capture for photos and Live Photos Lens correction (Ultra Wide) Advanced red-eye correction Photo geotagging Auto image stabilization Burst mode Image formats captured: HEIF and JPEG",iPadOS 16,"Thunderbolt / USB 4 port with support for:
Charging
DisplayPort
Thunderbolt 3 (up to 40Gb/s)
USB 4 (up to 40Gb/s)
USB 3.1 Gen 2 (up to 10Gb/s)",ללא,Digital compass Wi-Fi iBeacon microlocation,Silver,כ- 466 גרם,תומך ב Apple Pencil 2. העט ניתן לרכישה בנפרד,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"4,179",Apple,iPad PRO M2 11,Liquid Retina display 11-inch (diagonal) LED backlit Multi‑Touch display with IPS technology 2388-by-1668-pixel resolution at 264 pixels per inch (ppi) ProMotion technology Wide color display (P3) True Tone display Fingerprint-resistant oleophobic coating Fully laminated display Antireflective coating 1.8% reflectivity SDR brightness: 600 nits max Supports Apple Pencil (2nd generation) Apple Pencil hover,pixels 2388 x 1668,"Apple M2 chip 8-core CPU with 4 performance cores and 4 efficiency cores 10-core GPU 16-core Neural Engine 100GB/s memory bandwidth 8GB RAM on models with 128GB, 256GB, or 512GB storage 16GB RAM on models with 1TB or 2TB storage Media engine Hardware-accelerated H.264, HEVC, ProRes, and ProRes RAW Video decode engine Video encode engine ProRes encode and decode engine","Wi-Fi
Bluetooth 5.3 technology","Wi‑Fi 6E (802.11ax) with 2x2 MIMO, simultaneous dual band (2.4GHz and 5GHz)4 Bluetooth 5.3 technology",256GB,,,"12MP Ultra Wide camera, 122° field of view ƒ/2.4 aperture Portrait mode with advanced bokeh and Depth Control Portrait Lighting with six effects (Natural, Studio, Contour, Stage, Stage Mono, High‑Key Mono) Animoji and Memoji Smart HDR 4 1080p HD video recording at 25 fps, 30 fps, or 60 fps Time‑lapse video with stabilization Extended dynamic range for video up to 30 fps Cinematic video stabilization (1080p and 720p) Wide color capture for photos and Live Photos Lens correction Retina Flash Auto image stabilization Burst mode","Pro camera system: Wide and Ultra Wide cameras Wide: 12MP, ƒ/1.8 aperture Ultra Wide: 10MP, ƒ/2.4 aperture, and 125° field of view 2x optical zoom out Digital zoom up to 5x Five‑element lens (Wide and Ultra Wide) Brighter True Tone flash Panorama (up to 63MP) Sapphire crystal lens cover Autofocus with Focus Pixels (Wide) Smart HDR 4 Wide color capture for photos and Live Photos Lens correction (Ultra Wide) Advanced red-eye correction Photo geotagging Auto image stabilization Burst mode Image formats captured: HEIF and JPEG",iPadOS 16,"Thunderbolt / USB 4 port with support for:
Charging
DisplayPort
Thunderbolt 3 (up to 40Gb/s)
USB 4 (up to 40Gb/s)
USB 3.1 Gen 2 (up to 10Gb/s)",ללא,Digital compass Wi-Fi iBeacon microlocation,Space Gray,כ- 466 גרם,תומך ב Apple Pencil 2. העט ניתן לרכישה בנפרד,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"4,179",Apple,iPad PRO M2 11,Liquid Retina display 11-inch (diagonal) LED backlit Multi‑Touch display with IPS technology 2388-by-1668-pixel resolution at 264 pixels per inch (ppi) ProMotion technology Wide color display (P3) True Tone display Fingerprint-resistant oleophobic coating Fully laminated display Antireflective coating 1.8% reflectivity SDR brightness: 600 nits max Supports Apple Pencil (2nd generation) Apple Pencil hover,pixels 2388 x 1668,"Apple M2 chip 8-core CPU with 4 performance cores and 4 efficiency cores 10-core GPU 16-core Neural Engine 100GB/s memory bandwidth 8GB RAM on models with 128GB, 256GB, or 512GB storage 16GB RAM on models with 1TB or 2TB storage Media engine Hardware-accelerated H.264, HEVC, ProRes, and ProRes RAW Video decode engine Video encode engine ProRes encode and decode engine","Wi-Fi
Bluetooth 5.3 technology","Wi‑Fi 6E (802.11ax) with 2x2 MIMO, simultaneous dual band (2.4GHz and 5GHz)4 Bluetooth 5.3 technology",256GB,,,"12MP Ultra Wide camera, 122° field of view ƒ/2.4 aperture Portrait mode with advanced bokeh and Depth Control Portrait Lighting with six effects (Natural, Studio, Contour, Stage, Stage Mono, High‑Key Mono) Animoji and Memoji Smart HDR 4 1080p HD video recording at 25 fps, 30 fps, or 60 fps Time‑lapse video with stabilization Extended dynamic range for video up to 30 fps Cinematic video stabilization (1080p and 720p) Wide color capture for photos and Live Photos Lens correction Retina Flash Auto image stabilization Burst mode","Pro camera system: Wide and Ultra Wide cameras Wide: 12MP, ƒ/1.8 aperture Ultra Wide: 10MP, ƒ/2.4 aperture, and 125° field of view 2x optical zoom out Digital zoom up to 5x Five‑element lens (Wide and Ultra Wide) Brighter True Tone flash Panorama (up to 63MP) Sapphire crystal lens cover Autofocus with Focus Pixels (Wide) Smart HDR 4 Wide color capture for photos and Live Photos Lens correction (Ultra Wide) Advanced red-eye correction Photo geotagging Auto image stabilization Burst mode Image formats captured: HEIF and JPEG",iPadOS 16,"Thunderbolt / USB 4 port with support for:
Charging
DisplayPort
Thunderbolt 3 (up to 40Gb/s)
USB 4 (up to 40Gb/s)
USB 3.1 Gen 2 (up to 10Gb/s)",ללא,Digital compass Wi-Fi iBeacon microlocation,Silver,כ- 466 גרם,תומך ב Apple Pencil 2. העט ניתן לרכישה בנפרד,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"4,790",Apple,iPad PRO M2 11,Liquid Retina display 11-inch (diagonal) LED backlit Multi‑Touch display with IPS technology 2388-by-1668-pixel resolution at 264 pixels per inch (ppi) ProMotion technology Wide color display (P3) True Tone display Fingerprint-resistant oleophobic coating Fully laminated display Antireflective coating 1.8% reflectivity SDR brightness: 600 nits max Supports Apple Pencil (2nd generation) Apple Pencil hover,pixels 2388 x 1668,"Apple M2 chip 8-core CPU with 4 performance cores and 4 efficiency cores 10-core GPU 16-core Neural Engine 100GB/s memory bandwidth 8GB RAM on models with 128GB, 256GB, or 512GB storage 16GB RAM on models with 1TB or 2TB storage Media engine Hardware-accelerated H.264, HEVC, ProRes, and ProRes RAW Video decode engine Video encode engine ProRes encode and decode engine","Wi-Fi
Bluetooth 5.3 technology","Wi‑Fi 6E (802.11ax) with 2x2 MIMO, simultaneous dual band (2.4GHz and 5GHz)4 Bluetooth 5.3 technology",512GB,,,"12MP Ultra Wide camera, 122° field of view ƒ/2.4 aperture Portrait mode with advanced bokeh and Depth Control Portrait Lighting with six effects (Natural, Studio, Contour, Stage, Stage Mono, High‑Key Mono) Animoji and Memoji Smart HDR 4 1080p HD video recording at 25 fps, 30 fps, or 60 fps Time‑lapse video with stabilization Extended dynamic range for video up to 30 fps Cinematic video stabilization (1080p and 720p) Wide color capture for photos and Live Photos Lens correction Retina Flash Auto image stabilization Burst mode","Pro camera system: Wide and Ultra Wide cameras Wide: 12MP, ƒ/1.8 aperture Ultra Wide: 10MP, ƒ/2.4 aperture, and 125° field of view 2x optical zoom out Digital zoom up to 5x Five‑element lens (Wide and Ultra Wide) Brighter True Tone flash Panorama (up to 63MP) Sapphire crystal lens cover Autofocus with Focus Pixels (Wide) Smart HDR 4 Wide color capture for photos and Live Photos Lens correction (Ultra Wide) Advanced red-eye correction Photo geotagging Auto image stabilization Burst mode Image formats captured: HEIF and JPEG",iPadOS 16,"Thunderbolt / USB 4 port with support for:
Charging
DisplayPort
Thunderbolt 3 (up to 40Gb/s)
USB 4 (up to 40Gb/s)
USB 3.1 Gen 2 (up to 10Gb/s)",ללא,Digital compass Wi-Fi iBeacon microlocation,Space Gray,כ- 466 גרם,תומך ב Apple Pencil 2. העט ניתן לרכישה בנפרד,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"4,415",Apple,iPad Pro M2 11,Liquid Retina display 11-inch (diagonal) LED backlit Multi‑Touch display with IPS technology 2388-by-1668-pixel resolution at 264 pixels per inch (ppi) ProMotion technology Wide color display (P3) True Tone display Fingerprint-resistant oleophobic coating Fully laminated display Antireflective coating 1.8% reflectivity SDR brightness: 600 nits max Supports Apple Pencil (2nd generation) Apple Pencil hover,2388x 1668 pixel,"Apple M2 chip 8-core CPU with 4 performance cores and 4 efficiency cores 10-core GPU 16-core Neural Engine 100GB/s memory bandwidth 8GB RAM on models with 128GB, 256GB, or 512GB storage 16GB RAM on models with 1TB or 2TB storage Media engine Hardware-accelerated H.264, HEVC, ProRes, and ProRes RAW Video decode engine Video encode engine ProRes encode and decode engine","Wi-Fi + Cellular
Bluetooth 5.3 technology","Wi‑Fi 6E (802.11ax) with 2x2 MIMO, simultaneous dual band (2.4GHz and 5GHz)4 Bluetooth 5.3 technology",128GB,,,"12MP Ultra Wide camera, 122° field of view ƒ/2.4 aperture Portrait mode with advanced bokeh and Depth Control Portrait Lighting with six effects (Natural, Studio, Contour, Stage, Stage Mono, High‑Key Mono) Animoji and Memoji Smart HDR 4 1080p HD video recording at 25 fps, 30 fps, or 60 fps Time‑lapse video with stabilization Extended dynamic range for video up to 30 fps Cinematic video stabilization (1080p and 720p) Wide color capture for photos and Live Photos Lens correction Retina Flash Auto image stabilization Burst mode","Pro camera system: Wide and Ultra Wide cameras Wide: 12MP, ƒ/1.8 aperture Ultra Wide: 10MP, ƒ/2.4 aperture, and 125° field of view 2x optical zoom out Digital zoom up to 5x Five‑element lens (Wide and Ultra Wide) Brighter True Tone flash Panorama (up to 63MP) Sapphire crystal lens cover Autofocus with Focus Pixels (Wide) Smart HDR 4 Wide color capture for photos and Live Photos Lens correction (Ultra Wide) Advanced red-eye correction Photo geotagging Auto image stabilization Burst mode Image formats captured: HEIF and JPEG",iPadOS 16,"Thunderbolt / USB 4 port with support for:
Charging
DisplayPort
Thunderbolt 3 (up to 40Gb/s)
USB 4 (up to 40Gb/s)
USB 3.1 Gen 2 (up to 10Gb/s)",ללא,ללא,Space Gray,כ- 470 גרם,תומך ב (Apple Pencil (2nd Generation הניתן לרכישה בנפרד -  לרכישה לחץ/י כאן,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
"4,415",Apple,iPad Pro M2 11,Liquid Retina display 11-inch (diagonal) LED backlit Multi‑Touch display with IPS technology 2388-by-1668-pixel resolution at 264 pixels per inch (ppi) ProMotion technology Wide color display (P3) True Tone display Fingerprint-resistant oleophobic coating Fully laminated display Antireflective coating 1.8% reflectivity SDR brightness: 600 nits max Supports Apple Pencil (2nd generation) Apple Pencil hover,2388x 1668 pixel,"Apple M2 chip 8-core CPU with 4 performance cores and 4 efficiency cores 10-core GPU 16-core Neural Engine 100GB/s memory bandwidth 8GB RAM on models with 128GB, 256GB, or 512GB storage 16GB RAM on models with 1TB or 2TB storage Media engine Hardware-accelerated H.264, HEVC, ProRes, and ProRes RAW Video decode engine Video encode engine ProRes encode and decode engine","Wi-Fi + Cellular
Bluetooth 5.3 technology","Wi‑Fi 6E (802.11ax) with 2x2 MIMO, simultaneous dual band (2.4GHz and 5GHz)4 Bluetooth 5.3 technology",128GB,,,"12MP Ultra Wide camera, 122° field of view ƒ/2.4 aperture Portrait mode with advanced bokeh and Depth Control Portrait Lighting with six effects (Natural, Studio, Contour, Stage, Stage Mono, High‑Key Mono) Animoji and Memoji Smart HDR 4 1080p HD video recording at 25 fps, 30 fps, or 60 fps Time‑lapse video with stabilization Extended dynamic range for video up to 30 fps Cinematic video stabilization (1080p and 720p) Wide color capture for photos and Live Photos Lens correction Retina Flash Auto image stabilization Burst mode","Pro camera system: Wide and Ultra Wide cameras Wide: 12MP, ƒ/1.8 aperture Ultra Wide: 10MP, ƒ/2.4 aperture, and 125° field of view 2x optical zoom out Digital zoom up to 5x Five‑element lens (Wide and Ultra Wide) Brighter True Tone flash Panorama (up to 63MP) Sapphire crystal lens cover Autofocus with Focus Pixels (Wide) Smart HDR 4 Wide color capture for photos and Live Photos Lens correction (Ultra Wide) Advanced red-eye correction Photo geotagging Auto image stabilization Burst mode Image formats captured: HEIF and JPEG",iPadOS 16,"Thunderbolt / USB 4 port with support for:
Charging
DisplayPort
Thunderbolt 3 (up to 40Gb/s)
USB 4 (up to 40Gb/s)
USB 3.1 Gen 2 (up to 10Gb/s)",ללא,ללא,Silver,כ- 470 גרם,תומך ב (Apple Pencil (2nd Generation הניתן לרכישה בנפרד -  לרכישה לחץ/י כאן,שנה אחריות היבואן הרשמי בטלפון 1-700-701-870
